{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'franceculture.fr', 'label': 'website', 'size': 8.137403548566539, 'Community': 1, 'id': 1}
{'name': 'historia.fr', 'label': 'website', 'size': 1.780870341470068, 'Community': 1, 'id': 2}
{'name': 'lepoint.fr', 'label': 'website', 'size': 8.530199724888966, 'Community': 1, 'id': 3}
{'name': 'challenges.fr', 'label': 'website', 'size': 4.2501757853971025, 'Community': 1, 'id': 4}
{'name': 'latribune.fr', 'label': 'website', 'size': 4.881738740076895, 'Community': 1, 'id': 5}
{'name': 'lejdd.fr', 'label': 'website', 'size': 7.844446035731271, 'Community': 1, 'id': 6}
{'name': 'institutmontaigne.org', 'label': 'website', 'size': 2.9383040625349666, 'Community': 1, 'id': 7}
{'name': 'mediapart.fr', 'label': 'website', 'size': 7.153966108318852, 'Community': 1, 'id': 8}
{'name': 'marianne.net', 'label': 'website', 'size': 6.167566638133205, 'Community': 1, 'id': 9}
{'name': 'lexpress.fr', 'label': 'website', 'size': 8.117324201533101, 'Community': 1, 'id': 10}
{'name': 'lefigaro.fr', 'label': 'website', 'size': 15.932781098634209, 'Community': 1, 'id': 11}
{'name': 'theconversation.com', 'label': 'website', 'size': 6.021791907102177, 'Community': 1, 'id': 12}
{'name': 'francetvinfo.fr', 'label': 'website', 'size': 18.269282003536144, 'Community': 1, 'id': 13}
{'name': 'mediacites.fr', 'label': 'website', 'size': 2.5327760605907956, 'Community': 1, 'id': 14}
{'name': 'egora.fr', 'label': 'website', 'size': 1.8062727905215907, 'Community': 1, 'id': 15}
{'name': 'marsactu.fr', 'label': 'website', 'size': 2.345907064811544, 'Community': 1, 'id': 16}
{'name': 'strategies.fr', 'label': 'website', 'size': 1.8298317533086026, 'Community': 1, 'id': 17}
{'name': 'sciencesetavenir.fr', 'label': 'website', 'size': 4.271582581537319, 'Community': 1, 'id': 18}
{'name': 'journaldunet.com', 'label': 'website', 'size': 2.3629412124249924, 'Community': 1, 'id': 19}
{'name': 'nouvelobs.com', 'label': 'website', 'size': 8.18113904734999, 'Community': 1, 'id': 20}
{'name': 'huffingtonpost.fr', 'label': 'website', 'size': 7.0944040385857265, 'Community': 1, 'id': 21}
{'name': 'autoplus.fr', 'label': 'website', 'size': 2.0675524978692823, 'Community': 1, 'id': 22}
{'name': 'letemps.ch', 'label': 'website', 'size': 3.949934311287331, 'Community': 1, 'id': 23}
